nomer zakaza,ves gruza,day,kol korobok,city otpravki,city dostavki
22,1122.21,1,157,Таллин,Санкт-Петербург
37,1110.5,1,148,Рига,Санкт-Петербург
64,1165.27,1,153,Москва,Рига
95,1157.63,1,153,Таллин,Санкт-Петербург
105,1000.52,1,145,Вильнюс,Санкт-Петербург
184,1110.26,1,154,Рига,Санкт-Петербург
194,1030.81,1,140,Рига,Санкт-Петербург
277,1093.69,1,139,Хельсинки,Санкт-Петербург
473,1025.65,1,129,Таллин,Санкт-Петербург
586,1001.96,1,140,Хельсинки,Москва
592,1297.76,1,162,Рига,Санкт-Петербург
660,1110.3,1,149,Рига,Санкт-Петербург
669,1180.5,1,154,Хельсинки,Калининград
675,1005.16,1,142,Таллин,Санкт-Петербург
680,975.61,1,127,Калининград,Вильнюс
830,1014.98,1,134,Таллин,Санкт-Петербург
951,1245.92,1,168,Вильнюс,Москва
970,1135.6,1,144,Москва,Рига
1049,1093.28,1,153,Москва,Рига
63,939.66,2,133,Хельсинки,Санкт-Петербург
137,1349.35,2,166,Москва,Хельсинки
145,1007.46,2,138,Рига,Санкт-Петербург
148,1280.92,2,166,Москва,Рига
173,1357.04,2,173,Вильнюс,Санкт-Петербург
187,1141.97,2,157,Таллин,Санкт-Петербург
193,1264.86,2,160,Москва,Вильнюс
210,1093.07,2,151,Москва,Рига
251,1150.68,2,157,Вильнюс,Калининград
314,1119.55,2,150,Хельсинки,Калининград
317,891.15,2,142,Рига,Санкт-Петербург
348,1220.89,2,152,Рига,Москва
367,1177.79,2,155,Санкт-Петербург,Вильнюс
384,1297.85,2,155,Рига,Москва
397,1115.15,2,148,Вильнюс,Санкт-Петербург
436,1010.73,2,140,Калининград,Вильнюс
445,1047.94,2,147,Вильнюс,Москва
456,989.27,2,139,Санкт-Петербург,Хельсинки
458,1175.71,2,146,Рига,Санкт-Петербург
461,1181.94,2,151,Рига,Калининград
494,1186.91,2,163,Хельсинки,Санкт-Петербург
500,1046.77,2,130,Таллин,Санкт-Петербург
568,1219.21,2,155,Санкт-Петербург,Вильнюс
646,1201.41,2,166,Санкт-Петербург,Хельсинки
683,1148.73,2,148,Хельсинки,Санкт-Петербург
699,1080.29,2,143,Москва,Вильнюс
704,1053.59,2,144,Таллин,Калининград
730,1122.15,2,145,Рига,Калининград
742,1294.6,2,172,Москва,Хельсинки
777,1134.21,2,150,Калининград,Хельсинки
789,1289.01,2,156,Рига,Санкт-Петербург
811,1184.7,2,154,Хельсинки,Москва
816,973.67,2,143,Калининград,Рига
831,1056.1,2,132,Таллин,Москва
839,1059.62,2,141,Санкт-Петербург,Вильнюс
855,1074.26,2,149,Москва,Вильнюс
881,1024.97,2,139,Таллин,Калининград
883,1229.79,2,160,Вильнюс,Санкт-Петербург
928,1310.62,2,164,Рига,Москва
931,1094.13,2,151,Рига,Санкт-Петербург
952,1053.15,2,133,Калининград,Хельсинки
980,1045.9,2,141,Рига,Санкт-Петербург
983,1311.17,2,160,Таллин,Санкт-Петербург
1011,1263.57,2,160,Хельсинки,Москва
1016,1049.4,2,146,Рига,Санкт-Петербург
1077,1158.11,2,158,Москва,Рига
1113,1122.93,2,148,Рига,Калининград
1117,1120.33,2,159,Рига,Санкт-Петербург
1126,839.54,2,129,Калининград,Рига
1165,1255.46,2,168,Москва,Хельсинки
1167,1123.07,2,147,Вильнюс,Калининград
1223,1252.4,2,154,Рига,Санкт-Петербург
1280,1291.83,2,159,Рига,Санкт-Петербург
5,1061.43,3,142,Вильнюс,Калининград
82,1135.14,3,154,Таллин,Санкт-Петербург
88,1299.69,3,171,Вильнюс,Калининград
118,1238.15,3,157,Рига,Санкт-Петербург
192,938.27,3,140,Таллин,Санкт-Петербург
289,1233.17,3,154,Рига,Калининград
307,1113.79,3,151,Москва,Рига
315,1020.75,3,139,Москва,Хельсинки
325,1063.17,3,138,Санкт-Петербург,Рига
356,1031.19,3,138,Рига,Москва
359,1118.07,3,146,Таллин,Москва
362,1213.78,3,162,Москва,Вильнюс
376,1037.83,3,140,Рига,Москва
381,1184.7,3,151,Таллин,Калининград
444,1037.56,3,145,Вильнюс,Санкт-Петербург
459,1100.22,3,143,Рига,Санкт-Петербург
478,1103.52,3,156,Рига,Санкт-Петербург
